,V1,V2,V3,,v1+v2 make the scatter plot correctly
MOL_35,-0.054779482,-0.347913379,0.053818091,,
MOL_34,-0.007400862,-0.491107892,0.125826401,,
MOL_33,-0.055481396,-0.427275081,0.13666438,,
MOL_32,-0.060877934,-0.3713169,0.160454404,,
MOL_31,-0.045221541,-0.391375823,0.094084238,,
MOL_30,0.045257024,-0.554832581,0.141606062,,
MOL_3,-0.046946154,-0.349636452,-0.005430875,,
MOL_29,0.01368806,-0.478172532,0.000345463,,
MOL_28,-0.11026277,-0.374172735,0.231222212,,
MOL_27,-0.000397916,-0.452578236,0.128789369,,
MOL_26,-0.046268099,-0.489893941,0.28165523,,
MOL_25,-0.026514599,-0.35116599,-0.03944293,,
MOL_24,-0.078380158,-0.356813892,0.147179598,,
MOL_23,0.007386207,-0.419102546,0.032507497,,
MOL_22,0.004527403,-0.574619545,0.288937064,,
MOL_21,0.05728472,-0.684308064,0.341622646,,
MOL_20,0.004481655,-0.434964433,0.051097785,,
MOL_2,-0.050590549,-0.293728411,-0.084188418,,
MOL_19,-0.07036417,-0.454052534,0.262020649,,
MOL_18,-0.121001071,-0.362977725,0.201920399,,
MOL_17,-0.027463044,-0.384371573,0.017491877,,
MOL_16,-0.078092206,-0.400226102,0.162686105,,
MOL_15,-0.017025563,-0.509822419,0.181400549,,
MOL_14,-0.0731972,-0.389507232,0.134444219,,
MOL_13,-0.01984054,-0.475370641,0.148643084,,
MOL_12,-0.04093492,-0.329530237,-0.044917758,,
MOL_11,-0.148490418,-0.270851628,0.111787061,,
MOL_10,-0.013183096,-0.465768192,0.186760927,,
MOL_1,-0.049837496,-0.399289809,0.008048616,,
